SourceServerName,SourceDatabaseName,contact_list_id,target_id,execution_status,tenant_id,service_status,Completed_Indicator,Last_Update_User_Id,Last_Update_Timestamp
Domestic_ALM,meldb,955105,13,4,1,5,I,ALM_Extract,2018-11-15 19:08:36.060
Domestic_ALM,meldb,955119,13,4,1,5,I,ALM_Extract,2018-11-15 19:08:36.060
Domestic_ALM,meldb,955139,13,4,1,5,I,ALM_Extract,2018-11-15 19:08:36.063
Domestic_ALM,meldb,955099,14,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.063
Domestic_ALM,meldb,955102,14,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.067
Domestic_ALM,meldb,955136,14,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.067
Domestic_ALM,meldb,955138,14,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.070
Domestic_ALM,meldb,955101,18,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.070
Domestic_ALM,meldb,955137,18,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.073
Domestic_ALM,meldb,955141,40,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.073
Domestic_ALM,meldb,955142,41,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.077
Domestic_ALM,meldb,955144,42,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.077
Domestic_ALM,meldb,955211,86,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.080
Domestic_ALM,meldb,955212,87,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.080
Domestic_ALM,meldb,955070,89,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.080
Domestic_ALM,meldb,955181,93,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.083
Domestic_ALM,meldb,955185,95,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.087
Domestic_ALM,meldb,955189,96,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.087
Domestic_ALM,meldb,955071,97,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.090
Domestic_ALM,meldb,955096,98,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.090
Domestic_ALM,meldb,955126,163,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.090
Domestic_ALM,meldb,955180,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.093
Domestic_ALM,meldb,955182,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.097
Domestic_ALM,meldb,955183,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.097
Domestic_ALM,meldb,955187,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.100
Domestic_ALM,meldb,955190,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.100
Domestic_ALM,meldb,955193,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.103
Domestic_ALM,meldb,955196,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.103
Domestic_ALM,meldb,955198,164,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.107
Domestic_ALM,meldb,955195,165,2,1,3,I,ALM_Extract,2018-11-15 19:08:36.107
Domestic_ALM,meldb,955368,184,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.110
Domestic_ALM,meldb,955371,186,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.110
Domestic_ALM,meldb,955373,187,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.110
Domestic_ALM,meldb,955383,188,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.113
Domestic_ALM,meldb,955384,188,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.113
Domestic_ALM,meldb,955375,190,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.117
Domestic_ALM,meldb,955391,191,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.120
Domestic_ALM,meldb,955392,191,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.120
Domestic_ALM,meldb,955374,192,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.120
Domestic_ALM,meldb,955376,193,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.123
Domestic_ALM,meldb,955370,194,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.123
Domestic_ALM,meldb,955372,195,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.127
Domestic_ALM,meldb,955387,196,2,1,2,I,ALM_Extract,2018-11-15 19:08:36.127
